id	title	category	nav_order	summary	content
| `app-billing` | wallets, wallet_entries, billing_plans, subscriptions, usage_events, usage_summaries | `/customer-funds` | Prepaid balances as a LIABILITY: a top-up is not revenue until the work is done, and the reconciliation proves it |
| `app-banking` | value_accounts, value_account_counts, bank_import_profiles, bank_statement_imports, bank_lines | `/reconcile` | Statement import and matching — the anti-fraud keystone |
| `app-entities` | entities | `/entities` | Multi-entity: separate books under one login |
| `app-promotions` | promotions, promotion_redemptions | `/promotions` | Basket-level codes, rounded once, with every blocker returned at once |
| `app-disputes` | disputes | `/disputes` | Chargebacks and what was said about them |
| `app-integrity` | anchors | `/ledger-integrity` | A daily digest per money ledger, so a break can be bracketed to a day |
| `app-notary` | notarizations | `/notary` | Store a digest, check it later — no custody of the document |

### Commerce — one catalogue, one stock ledger

| Package | Collections | Page | Notable |
|---|---|---|---|
| `app-catalog` | products, locations, stock_moves, backorders, reorder_suggestions | `/products`, `/stock`, `/locations`, `/reorder`, `/backorders` | Stock levels are never stored, only folded from an immutable move log; a variant is a product |
| `app-orders` | orders, order_lines | `/orders` | Line discounts, modifiers and tax through `object_lines` |
| `app-shop` | carts, cart_items | `/shop` | Storefront and checkout: stock, price and slot are all re-checked at commit |
| `app-shipping` | shipments, shipment_lines | `/shipments`, `/pick-list` | Partial fulfilment is ordinary business |
| `app-receiving` | receipts, receipt_lines | — | Goods in, at invoice cost, feeding valuation |
| `app-returns` | return_authorizations | `/returns` | The reverse trip, authorized before it arrives |
| `app-pickup` | pickup_slots | `/pickup` | Collection windows generated before dawn, so the picker is never empty |
| `app-kitchen` | — | `/kitchen` | The make-line view of open orders |

### AI, agents and jobs

| Package | Collections | Page | Notable |
|---|---|---|---|
| `app-runner` | template_runs | `/runs` | The job engine: hold money at submission, execute or submit-and-poll, settle once. A run a provider still holds is never abandoned |
| `app-agents` | agent_registry | `/agents` | Who is operating this server, and whether it and its own scheduled work are still answering |
| `app-shell` | shell_preferences, shell_commands, ai_usage | `/shell`, `/talk` | Talk to everything; drop a file in and the model can read it |
| `app-intake` | scans | `/scans` | A photographed receipt becomes a SUGGESTION, never a posting |
| `app-documents` | sent_documents | `/documents` | One renderer for every business document |

### Platform surfaces — the uniform layers

| Package | Collections | Page | Notable |
|---|---|---|---|
| `app-theme` | — | `/appearance` | The generative renderer: list, detail and form from any schema |
| `app-views` | views | `/flow`, `/urls` | Pages as records — a dashboard is data, not code |
| `app-nav` | nav_entries, attention_sources, attention_counts | `/` | The home page and every app's ""needs a human"" count |
| `app-settings` | user_prefs, feature_flags, ai_prices, app_settings, unit_prices | — | Server config, per-user prefs, and the price tables |
| `app-share` | record_shares | — | Per-record grants that can only ever narrow |
| `app-notify` | notify_rules | — | Declarative event → notification |
| `app-rollup` | rollup_definitions | — | Derived aggregates, defined as data |
| `app-materialize` | materialize_definitions | — | Scheduled generation of records from a definition |
| `app-thread` | thread_comments | — | The comments capability, for any collection |
| `app-collab` | task_comments, feed_posts, notifications | — | Comments, the human+agent coordination feed, notifications |
| `app-feed` | — | `/feed` | The composed activity stream |
| `app-activity` | — | `/activity` | The change log, rendered |
| `app-dashboard` | — | `/dashboard` | Counts and queues at a glance |
| `app-messaging` | message_threads, messages, message_recipients, message_drafts | `/inbox` | Internal mail on the same permission engine |
| `app-email` | email_outbox | — | Outbound mail as records, sent by a pass |
| `app-analytics` | page_views, conversions | `/analytics`, `/visitors` | Visitors, bots and us, counted apart |
| `app-privacy` | — | `/privacy` | What is collected and why, as a page |

Packages without a page are managed entirely through generated UIs,
the shell, and MCP — proof that the schema contract carries a whole
app's interface.

## The Pattern

Every app repeats the same shape. To build a new one, copy `app-notes`
and follow [package authoring](/docs/package-authoring):

1. **Schema** — fields with semantics (`docs/schema-forms.md`):
   types, enums, relations, validation, `search.fields`,
   `views.list_mode`, and `transitions` for lifecycle fields.
2. **Rules** — the standard grants, composed per record:
   - owner rows: `{""row_filter"": {""owner_id"": ""$user_id""}}`
   - public rows: `{""principal"": ""public"", ""row_filter"": {""is_public"": ""true""}}`
   - project sharing: `{""row_filter"": {""project_id"": ""$accessible_projects""}}`
   - a public `execute` grant for the page object, which renders a
     sign-in prompt to anonymous visitors
3. **Page object** — one Python file returning HTML; its JavaScript
   talks to `/collections/{name}/records` and `/api/search` with the
   visitor's session cookie, so the page holds no data access of its
   own.

Visibility rules compose per record: a note can be readable because
you own it, because it is public, or because it sits in a project
shared with you — three rules, no visibility code in the app.

## Relations Between Apps

Apps point at each other with validated `relation` fields, not an
association framework: tasks and notes relate to projects, interactions
to contacts, time logs to tasks, comments to tasks. A relation is a
pointer plus a display hint; writes validate that the target record
exists, and nothing joins, cascades, or lazy-loads.
"
analytics	Analytics — First-Party, Server-Side, and Honest About It	Platform & Extras	910	How the object server's built-in, first-party analytics works, what it can see that JavaScript tags can't, and exactly what it costs in accuracy and consent.	"Most platforms forgot analytics. You build a site, and to find out
whether anyone came you paste in someone else's JavaScript, which reports
a number you cannot check, derived from data you no longer solely hold.

This server records its own traffic. Every request appends one row to
`page_views`; `/visitors` folds those rows into people, bots and your own
operations, counted apart. No third party is involved, no script is
served to the browser, and the data is a TSV on your disk that you can
open with `less`.

This page argues why that is better, and states plainly what it costs —
because it does cost something, and a page that only listed advantages
would be exactly the kind of analytics writing this system exists in
opposition to.

## The structural argument: JavaScript can only see what ran JavaScript

This is the whole thing, and it is not a matter of degree.

A tag-based analytics product observes a page view when a script loads
and executes. It therefore cannot see:

- **Ad-blocked visitors.** The most technical part of any audience blocks
  the most common tags by default. For developer tools, that is precisely
  the people evaluating you.
- **Clients with no JavaScript** — curl, RSS readers, link previewers,
  text browsers, accessibility tooling, anything scripted.
- **Bots and scanners.** Invisible to the tag, and they are a large share
  of what actually arrives.
- **Errors.** A 404, a 500, a page that failed before the tag ran. The
  requests most worth knowing about are the ones least likely to report
  themselves.
- **Anything that is not a page.** API calls, webhooks, feeds, downloads.

The server, by definition, sees every request it answered. It cannot be
blocked from knowing what it did.

## The ownership argument

A hosted analytics vendor holds a complete copy of your traffic and
returns you a summary, subject to sampling, thresholds, and categories
like ""not provided"". You are shown a fraction of your own data, and the
fraction is chosen by the party who kept all of it.

Here the raw rows are yours, on your disk, in a format `grep` can read.
Nothing is sampled. Nothing is withheld. No third party receives a copy
of your visitors' requests as a side effect of you wanting to count them,
which is also the part your visitors would care about if anybody asked
them.

## What it captures that a tag cannot

Because it sits at the server, the same data answers questions analytics
products usually cannot:

- **Attack traffic.** Scanners walking a list of URLs that do not exist
  here, credential-stuffing attempts, payloads arriving in headers. One
  Log4Shell probe with an AWS-credential exfiltration template in its
  `Referer` was found this way — inert against a Python server, but worth
  seeing.
- **Which of your own machines did what.** Deploys and scripted calls are
  labelled `operator`, not hidden, so you can tell your traffic from
  everyone else's rather than guessing.
- **Failure shape.** A flood of 404s from one address is a security
  signal that a page-view counter would never show you.
- **Multi-site truth.** One process may answer for several hostnames; the
  `host` is recorded, so ""did anyone read the pitch"" and ""did anyone try
  the product"" are different questions with different answers.

## Who counts as a person

The hard part of first-party analytics is not collection, it is
classification. Traffic is sorted into three kinds and never merged:

**operator** — yours. An owner IP, or a request carrying the admin token.
Labelled rather than hidden: seeing your own visit is how you confirm the
page is recording anything at all, and a counter that silently drops the
only traffic you can verify is a counter you cannot trust.

**bot** — a client that never behaved like a person. The test is
behavioural, not a user-agent blocklist, because the blocklist is always
out of date and the behaviour is not. An address must have loaded a real
page **and** done one thing a prober does not: opened a second distinct
page, arrived from a referrer, or carried a session. A declared crawler
stays a bot even when it fetches something real — Googlebot is honest
about what it is, and honesty should not promote it. So does anything
sending an attack payload in a header.

**visitor** — everything else. A person, probably.

The rule earned its strictness. A first version counted any address that
loaded a real page, and `/` answers 200 to everyone: on a real week that
promoted nearly half the ""visitors"" — 187 fell to 92 — from probers who
touched the front page and left. A metric that turns a quiet day into a
busy one is worse than no metric, because it misleads exactly when
somebody is relying on it.

## What it costs — read this part

**""Unique"" means a distinct IP address, and an IP is not a person.** An
office behind one connection counts once. A phone moving between wifi and
cellular counts twice. A CGNAT range counts thousands of people as a
handful.

That is the honest unit available to a server that sets no *cross-site*
cookie and fingerprints nobody, and the alternative — a durable
cross-site identifier — is a thing this system deliberately does not
have. The `/visitors` page says so on the page, in words, rather than
presenting a confident number.

A first-party visitor cookie (below) improves this for anyone who accepts
one, and does not change the ceiling: it makes returning visitors
countable, and it still cannot tell a phone from a laptop.

Also absent, and not coming:

- **No cross-device identity.** The same person on a laptop and a phone
  is two visitors.
- **No demographics, interests, or inferred attributes.** Those come from
  a surveillance network; there isn't one.
- **No client-side interaction data** — scroll depth, rage clicks, time
  on page — unless an app deliberately posts an event. The server knows
  what it served, not what someone did with it afterwards.
- **Bounded history.** `page_views` is capped by age *and* row count
  (`DBBASIC_ANALYTICS_RETENTION_DAYS`, `DBBASIC_ANALYTICS_MAX_ROWS`),
  because a log nobody told how large it may get is a log that fails on
  the worst day rather than an ordinary one. Long-horizon trends need
  rolling those up before they age out.

If you need cross-device attribution and demographic segments, this will
not give them to you, and no amount of configuration will.

## Operating it

- **Off by default.** `DBBASIC_ANALYTICS=on` is an operator choice,
  because it adds a write to every request.
- **The visitor cookie is off by default and switched on separately**
  (`DBBASIC_ANALYTICS_VISITOR_COOKIE=on`), because it is the one thing
  here that stores an identifier on a visitor's device. See the cookie
  section below for what that commits you to; `/privacy` states it for
  your visitors, folded from these same settings.
- Asset, health and polling paths are skipped; 4xx and 5xx are
  deliberately **kept**, because a 404 flood is the signal.
- The write is offloaded off the event loop and is best-effort:
  analytics must never break a response.
- Retention runs as a scheduled daemon pass with both bounds.
- Rollups (`rollup_definitions`) group the raw rows into top paths, top
  addresses, status codes and daily counts. Set `min_group_size` on the
  path and address rollups — without it, every one-hit scanner probe
  becomes its own row and the ""top paths"" report becomes a copy of the
  log rather than a summary of it.

## Goals and funnels

`conversions` is a collection: `event_type`, optional
`session_id`/`user_id`, and a JSON `metadata` blob, append storage,
written server-side by whichever app owns the goal. A rollup can group it
by `event_type`.

**It is written now, and the implementation was as small as promised** —
because this system is full of transitions and a conversion is simply a
transition worth counting. `system_record_conversion` (app-analytics)
declares `HANDLES` on the changes that already happen and records four
goals:

| event_type | the transition |
|---|---|
| `order_confirmed` | a sale order reached `confirmed` or anywhere past it |
| `order_collected` | a pickup order was actually handed over |
| `payment_received` | money arrived against an invoice, and did not bounce |
| `scan_confirmed` | a human confirmed a scanned document into the books |

Nothing new is observed. Four facts the server already knew simply never
landed anywhere a report could see them.

It is a **reaction**, in the same posture as `system_order_email`:
post-commit, best-effort, never a gate, and it cannot fail the write that
confirmed the order. On a box with no app-analytics installed it counts
nothing and says which — because silence would read as ""already counted"",
and the shop would never find out it had no numbers.

**Idempotent by provenance.** The change dispatcher is at-least-once, and
`status is confirmed` is a state an order *sits in* rather than an edge it
crosses, so the handler sees the same order on every later write. Each
conversion carries its source in the metadata blob
(`{""source"": ""orders/ord-1""}`) and one whose `(event_type, source)` pair
already exists is not written again. A double-counted conversion is a
permanent overcount in a report nothing downstream will ever correct.

**These four rows carry no `session_id`, and that is stated rather than
hidden.** A back-office transition has no browser anywhere near it — an
order confirmed by staff the next morning was not a page view — and the
basket's `carts.session_token` is a different identifier in a different
namespace, so stamping it here would merge two populations and produce a
funnel that looks stitched and is not. The funnel counts them in
`unthreaded_conversions` and says so on the page. The field is there for
the day an app records a goal from a request that did carry the cookie.

### The folds

`object_conversions.py` is the pure half — rows in, numbers out, no I/O,
the same posture as `object_visitors.py`. Three folds, each of which
returns its own caveat **as data** so a surface cannot render the number
without being handed the qualification to render beside it:

- **`funnel(page_views, conversions, steps)`** — ordered steps, each a
  path prefix (`/shop`) or an `event_type`. Per step: distinct visitors
  who reached it and drop-off from the step before. It is a *sequence* —
  a visitor counts at step N only if they reached N−1 and then did N
  afterwards, because somebody who bought last week and browsed today did
  not convert today. Threaded by `session_id`, falling back to the IP
  address for rows that carry none, and the result reports
  `ip_stitched` / `ip_stitched_pct` per step and overall. A funnel that
  hides how much of itself is guesswork is the kind of analytics this
  page exists in opposition to.
- **`returning_visitors(page_views, window_days)`** — new versus
  returning by token, returning `floor: True` and the caveat text itself.
  See the ceiling below.
- **`time_to_conversion(page_views, conversions)`** — median and spread of
  days between a visitor's first recorded page and their conversion, with
  the two ways of not knowing reported apart: `unthreaded` (no token at
  all) and `no_first_view` (the first visit aged out of a bounded log).
  Dropping the second silently would bias the median toward fast
  conversions — the number would improve every time retention was
  shortened, which is the most dangerous shape a metric can have.

### Describing your own funnel

A funnel is a settings row, not code. `analytics.funnel_steps` in
`app_settings` is a JSON list:

```json
[""/shop"", ""/checkout"", ""order_confirmed""]
```

A step beginning with `/` is a path prefix; anything else is a conversion
`event_type`. The long form takes labels:
`[{""label"": ""Browsed"", ""path"": ""/shop""}, …]`. With nothing configured,
`/visitors` shows what to configure — built from the paths and event types
this server has actually recorded, so it can be copied rather than
invented — instead of an empty table that reads as ""nobody converted"". A
malformed setting is reported as a malformed setting, because a
misconfigured funnel and a funnel nobody entered look identical and only
one of them is your fault.

## The visitor cookie — the one addition worth making, and its limits

Everything above is what a server can know without asking the browser to
remember anything. There is exactly one addition that changes the class
of question this can answer, and it deserves stating carefully, because
it is also the point at which analytics products usually stop being
honest.

Before it, `page_views.session_id` read a cookie that nothing ever set,
so every visitor looked new on every visit and a journey could only be
stitched by address — precisely wrong for the multi-visit paths that
matter. Somebody reads the pitch on Monday, comes back Thursday, and
tries the product: that was three strangers.

**A first-party cookie with a long-but-not-indefinite expiry fixes it.**
It is `dbbasic_visitor`, set by `object_server` on a page response when
the cookie is switched on, analytics is on, and the request carried none;
its value is stamped into `page_views.session_id` on the same request that
mints it — so the first page of a visit is threaded rather than the
second. It unlocks the questions a site actually has:

- **New versus returning** — the most useful ratio a site has, and
  invisible without it.
- **Return paths** — what somebody read first, and what brought them
  back.
- **Time to conversion** — days between first visit and purchase, which
  is what tells you whether your funnel is a funnel or a queue.
- **Real funnels**, stitched across visits rather than within one.

### It is OFF by default, and that is the whole consent posture

`DBBASIC_ANALYTICS_VISITOR_COOKIE` gates it, and unset — the default —
**no visitor cookie is set at all**. The server behaves exactly as it did
before the cookie existed: visitors counted by address, nothing written
to anybody's device, no ePrivacy consent trigger, no banner needed
anywhere in the world.

That is deliberate, and the reason is worth stating because it is the
whole design. The consent rule people call ""the cookie law"" is the
ePrivacy Directive, not GDPR, and it fires on *storing or reading
something on a device that is not strictly necessary for the service the
user asked for*. Everything else this server puts in a browser —
`dbbasic_session`, the shop's `cart` — is strictly necessary for a thing
the person actively asked for, and `page_views` is server-side logging
rather than device storage. **One cookie is the entire consent problem**,
so the default that needs the least law is the one where it does not
exist.

Turning it on is a deliberate operator act, and *that* is the moment the
obligation appears. So the obligation travels with the setting rather
than living only here: the daemon's and the server's boot lines say, in
words, that it ""stores an identifier on a visitor's device; in the EU/UK
that requires consent"" (`object_analytics.OBLIGATION`), and `/privacy`
grows a row in its cookie table with the real `Max-Age` the moment it is
switched on.

It is a separate switch from `DBBASIC_ANALYTICS` on purpose. Recording
what the server did and asking a browser to remember who it is are
different acts under different instruments, and one flag for both would
mean an operator who wanted traffic numbers could not have them without
also taking on a consent obligation. With the cookie off, everything on
`/visitors` still works except new-versus-returning — which is what
Plausible and Fathom sell as a feature.

DNT and Sec-GPC suppression is unchanged and applies on top: switching
the cookie on does not switch those off.

### The five rules, for a box that switches it on

The rules that keep it honest are not optional, and none of them is left
to judgement: each is enforced in code and pinned by a test in
`tests/test_conversions.py`, because a rule that lives only in a document
is a rule the next person breaks in one line without noticing.

1. **First-party and same-site only.** Set by this server, sent only to
   this server, `Path=/`, `SameSite=Lax`, `HttpOnly`. Not readable by
   JavaScript, not a cross-site identifier — the same posture the shop's
   basket cookie already takes, and the reason page objects are never
   handed the identity session cookie. It is also withheld from page
   objects themselves (`_object_visible_cookies` drops it alongside
   `dbbasic_session`): they have no use for it, since the server stamps
   it into `page_views` itself, and a token only the capture hook can see
   cannot be joined to anything by a package the operator installed.
2. **An opaque random token.** `secrets.token_urlsafe`. It says *this
   browser has been here before*. It carries no name, no email, no
   account, and no meaning outside this site's own logs — and nothing
   derived from the request, because a token hashed from IP and user
   agent would be a stable identifier nobody could ever clear.
3. **A stated expiry.** `DBBASIC_ANALYTICS_VISITOR_DAYS`, default 180 —
   long enough to see a return visit, short enough to lapse rather than
   follow somebody for years. Junk and non-positive values fall back to
   the default rather than being read as unbounded: ""indefinite"" is how a
   session identifier quietly becomes a permanent one.
4. **It never becomes identity.** A signed-in `user_id` is already
   recorded separately, and the visitor token must not be joined to it to
   retroactively de-anonymise earlier browsing. That join is the exact
   move that turns analytics into surveillance, and it is one line of
   code away at all times — so `build_page_view` and `build_conversion`
   write **at most one of the two columns**, preferring the anonymous
   one. A signed-in member's traffic is still counted; it simply is not
   labelled with who they are. Where there is no token (a DNT visitor, an
   API call) `user_id` is written as before, because there is nothing for
   it to be correlated with.
5. **Honoured refusal.** `DNT: 1` and `Sec-GPC: 1` mean no cookie is set —
   not a shorter one, not an anonymised one. Those visitors are still
   **counted** by the IP rule, because refusing to be remembered is not
   refusing to be counted; they simply appear new each visit, which is the
   correct consequence of having asked not to be remembered. `DNT: 0` is
   consent and an absent header is no statement at all; reading either as
   a refusal would mean this server never remembered anybody.

It is also never set on a path a browser did not choose to visit: assets,
health checks and polling endpoints (`should_capture`) and the API and
collection surfaces a script talks to (`is_page_path`). An API client is
not a browser and cannot be a returning visitor; handing it a cookie only
writes an identifier into somebody's cron job. A 404 *is* a page — often
the first one a visitor sees — so those are threaded like any other.

The ceiling worth knowing: a cleared cookie is a new visitor, a second
browser is a second visitor, and a phone is a third. Returning-visitor
counts are a **floor, never a census** — they undercount, which is the
right direction for a number to be wrong in. `/visitors` says so on the
page, next to the number, and reports how many addresses had no cookie at
all so the size of the blind spot is on the same screen as the ratio it
is missing from.

Funnels are then an ordinary fold over `page_views` grouped by that
token — `object_conversions.funnel` — and `conversions.session_id` is the
field waiting for the goals that are recorded from a real request.

## Where to look

- `/visitors` — people, bots and your own traffic, by hour and by day,
  with referrers, landing pages and a per-host split; then new versus
  returning, goals by `event_type`, your configured funnel and time to
  conversion. Deliberately one page rather than a second `/funnels`: ""how
  many came"", ""how many had been before"" and ""how many bought"" are one
  question asked at increasing depth, and a conversion rate whose
  denominator lives on another screen is a conversion rate nobody
  computes.
- `/analytics` — path, status and referrer detail from the rollups.
- `/privacy` — what visitors are told, folded from these same settings by
  `app-privacy`, so the retention on this page and the retention on that
  one are the same number read from the same place. `/cookies` is its
  cookie table alone.
- `object_analytics.py` — capture, configuration and the visitor-cookie
  decision.
- `object_visitors.py` — the classifier and the traffic fold, pure and
  tested.
- `object_conversions.py` — the goal record, the funnel, new-versus-
  returning and time-to-conversion, pure and tested.
- `packages/app-analytics/objects/system/record_conversion.py` — the
  handler that turns transitions into `conversions` rows, idempotently."
comparisons	Comparisons: What DBBASIC Deletes, and What That Costs	Platform & Extras	920	An honest comparison of DBBASIC against Django/Rails, Kubernetes, JS meta-frameworks, SaaS suites, and metered AI platforms — what each one makes you carry, and what deleting it costs.	"Rails announced itself by giving developers an enemy: enterprise
ceremony. It was right, and it won. Twenty years later the ceremony
grew back in new clothes — deploy pipelines for one-line changes,
migration rituals, SaaS rent on your own data, and metered AI where
every question pays a vendor.

This page compares honestly. Every framework here is good software
built by serious people; the differences are about what each one makes
you carry. Where DBBASIC deletes something, the cost of the deletion is
stated too. Claims about speed and effort come with receipts from this
project's own history.

## The one-line version of each

| Stack | What you carry | What DBBASIC deletes | What deleting costs |
|---|---|---|---|
| Django / Rails | ORM, migrations, deploys, middleware, signals, app server + DB | All of it: records are files, schemas are live data, changes serve on the next request | No relational joins; big-data queries need indexes you don't have yet |
| Enterprise / k8s | Clusters, YAML, service meshes, CI/CD, staging ladders | One VM, one process, systemd | No horizontal scaling story; deliberate single-box boundary |
| JS meta-frameworks | Build steps, bundlers, hydration, node_modules | Pages are one Python file emitting HTML + small fetch calls | No component ecosystem; you write your own widgets or generate them from schemas |
| SaaS suites (Basecamp, Notion, Airtable) | Monthly rent, their servers, their data model, their API limits | Self-hosted; your disk, your TSVs, greppable | You are the operator: backups and TLS are your (automated) chores |
| No-code platforms | A ceiling: when the builder can't express it, you're stuck | Schemas generate the easy 90%; real Python objects catch the rest | Objects are code; someone (or some AI) still writes them |
| Metered AI platforms | Per-seat AI pricing, vendor lock, their tools only | Bring your own key, pick any model, hand it your tools, audited as you | You pay your provider directly; no bundled ""free"" AI |
| Hosted analytics (GA & friends) | A tag in every page, a vendor's complete copy of your traffic, and a sampled summary back | The server counts what it answered; raw rows are a TSV on your disk | No cross-device identity, no demographics, no client-side interaction data; ""unique"" means a distinct IP |

## Against the ceremony, specifically

**Migrations.** Django asks: edit models.py, generate a migration,
review it, run it in each environment, in order, forever. DBBASIC asks:
PUT the schema; it versions itself; rollback is one call. The cost:
no schema-enforced relational integrity beyond `relation` existence
checks — the engine validates pointers, not cascades. That is a
stated design position, not an accident.

**Deploys.** The receipt: during one working day this project
shipped twelve application packages, an AI runtime, file storage, and
a sharing model to a live server — the home page changed four times,
one page object shipped five times, and the only restarts were for the
core server file, each a few seconds. Every change was versioned and
reversible. The equivalent Django day is spent watching pipelines.

**Middleware and signals.** A large Django application at scale can
easily run six or more middleware layers and hundreds of lines of
signal handlers on every write. Here a request is a router match, a
cached file read, permission string checks, JSON out. That is most of
why a small Python file server outruns a ""more powerful"" stack: the
fastest layer is the one that is not there.

**""But will it scale?""** Rails answered this correctly in 2005 and we
repeat it: optimize for the loop first. DBBASIC adds a number — TSV
scans in page cache are instant to roughly hundreds of thousands of
rows per collection, which is beyond most personal and team software,
and per-collection files mean a hot collection can gain an index later
without a platform rewrite.

## What Rails-era slogans become here

- *Convention over configuration* → **Schemas declare semantics,
  never widgets.** One declaration drives forms, tables, validation,
  search, AI tools, and permissions on every surface.
- *Don't repeat yourself* → **One permission engine, every surface.**
  A row filter written once binds the web page, the API, search,
  files, MCP agents, and AI tool calls identically.
- *Less software* → **Apps are data.** Eleven of twelve suite apps
  contain zero server code; several contain no code at all.
- *Optimize for programmer happiness* → **Optimize for the loop.**
  Edit → live → inspect → undo, in seconds, with history. For humans
  and for AI agents, which compounds it: the machine that writes the
  code is also freed from the ceremony.
- *Opinionated software* → unchanged, and still true. If you want
  microservices, joins, or a component framework, this is honestly not
  your server.

## The new argument Rails could not make

Rails freed the developer from ceremony. DBBASIC also frees the
*software* from rent. A person with a small VM gets the suite, the
data in files they can read, an AI operator that uses their own key
and obeys their own permissions, and an MCP surface any agent can
drive — MIT licensed, small enough to read end to end. The enemy is
not another framework. It is the idea that your own tools should bill
you monthly to change."
